      len(buf) = 4   EC = 0
cudacom.ofs(offset = 0)
   meas_HSC_ampl(Tpat = 3, track = 406138, VgaGain = 220, attempts_cnt = 4)
      seek(track = 406138, type = R)  EC = 0
      super-sector training read   errCode = 0
      errCode = 0   HSC_ampl = 12778
 ref_amp = 12778.000000 (writen with tgt clr , write_Iop_DAC = 429)
   set_LOP_DAC(Iop_DAC = 496, zone = 59)
Sep 05 2024-11:23:32  **TestCompleted=178,0.09
   modify_Iw_triplet(Iw = 0, OS = 0, Dur = 0, data zone = 59)
Sep 05 2024-11:23:32  **TestCompleted=178,0.10
  set Clr to: 71 Wclr  71 preW  15 Rclr (Angstroms)
Sep 05 2024-11:23:32  **TestCompleted=178,0.10
   add_clr_log_tuple()
Sep 05 2024-11:23:32  **TestCompleted=126,0.05
Sep 05 2024-11:23:32  **TestCompleted=172,0.12
  erasing track with Wclr  71 : triplet 0 : erase_DAC:496)
   write_Tpat(Tpat = 2, track = 406138, attempts_cnt =  6)
      seek(track = 406138, type = W)  EC = 0
      len(buf) = 4   EC = 0
   meas_HSC_ampl(Tpat = 3, track = 406138, VgaGain = 220, attempts_cnt = 4)
      seek(track = 406138, type = R)  EC = 0
      super-sector training read   errCode = 0
      errCode = 0   HSC_ampl = 12748
ref_amp = 12778.000000 erased_amp = 12748.000000 erase_whms 71 erase_dac 496
   filtered_PCT_n =0 erase_dac =496 write_Iop_DAC =429
   restore TgtClr
Sep 05 2024-11:23:32  **TestCompleted=178,0.09
   add_clr_log_tuple()
Sep 05 2024-11:23:33  **TestCompleted=126,0.05
Sep 05 2024-11:23:33  **TestCompleted=172,0.12
   set_LOP_DAC(Iop_DAC = 429, zone = 59)
Sep 05 2024-11:23:33  **TestCompleted=178,0.10
   modify_Iw_triplet(Iw = 85, OS = 25, Dur = 5, data zone = 59)
Sep 05 2024-11:23:33  **TestCompleted=178,0.10
   write_Tpat(Tpat = 3, track = 406138, attempts_cnt =  6)
      seek(track = 406138, type = W)  EC = 0
      len(buf) = 4   EC = 0
cudacom.ofs(offset = -60)
   write_Tpat(Tpat = 2, track = 406139, attempts_cnt =  6)
      seek(track = 406139, type = W)  EC = 0
      len(buf) = 4   EC = 0
cudacom.ofs(offset = 60)
   write_Tpat(Tpat = 2, track = 406137, attempts_cnt =  6)
      seek(track = 406137, type = W)  EC = 0
      len(buf) = 4   EC = 0
cudacom.ofs(offset = 0)
   meas_HSC_ampl(Tpat = 3, track = 406138, VgaGain = 220, attempts_cnt = 4)
      seek(track = 406138, type = R)  EC = 0
      super-sector training read   errCode = 0
      errCode = 0   HSC_ampl = 13322
 ref_amp = 13322.000000 (writen with tgt clr , write_Iop_DAC = 429)
   set_LOP_DAC(Iop_DAC = 505, zone = 59)
Sep 05 2024-11:23:33  **TestCompleted=178,0.09
   modify_Iw_triplet(Iw = 0, OS = 0, Dur = 0, data zone = 59)
Sep 05 2024-11:23:33  **TestCompleted=178,0.10
  set Clr to: 71 Wclr  71 preW  15 Rclr (Angstroms)
Sep 05 2024-11:23:33  **TestCompleted=178,0.10
   add_clr_log_tuple()
Sep 05 2024-11:23:33  **TestCompleted=126,0.05
Sep 05 2024-11:23:34  **TestCompleted=172,0.12
  erasing track with Wclr  71 : triplet 0 : erase_DAC:505)
   write_Tpat(Tpat = 2, track = 406138, attempts_cnt =  6)
      seek(track = 406138, type = W)  EC = 0
      len(buf) = 4   EC = 0
   meas_HSC_ampl(Tpat = 3, track = 406138, VgaGain = 220, attempts_cnt = 4)
      seek(track = 406138, type = R)  EC = 0
      super-sector training read   errCode = 0
      errCode = 0   HSC_ampl = 13392
ref_amp = 13322.000000 erased_amp = 13392.000000 erase_whms 71 erase_dac 505
   filtered_PCT_n =0 erase_dac =505 write_Iop_DAC =429
   restore TgtClr
Sep 05 2024-11:23:34  **TestCompleted=178,0.09
   add_clr_log_tuple()
Sep 05 2024-11:23:34  **TestCompleted=126,0.05
Sep 05 2024-11:23:34  **TestCompleted=172,0.12
   set_LOP_DAC(Iop_DAC = 429, zone = 59)
Sep 05 2024-11:23:34  **TestCompleted=178,0.09
   modify_Iw_triplet(Iw = 85, OS = 25, Dur = 5, data zone = 59)
Sep 05 2024-11:23:34  **TestCompleted=178,0.10
   write_Tpat(Tpat = 3, track = 406138, attempts_cnt =  6)
      seek(track = 406138, type = W)  EC = 0
      len(buf) = 4   EC = 0
cudacom.ofs(offset = -60)
   write_Tpat(Tpat = 2, track = 406139, attempts_cnt =  6)
      seek(track = 406139, type = W)  EC = 0
      len(buf) = 4   EC = 0
cudacom.ofs(offset = 60)
   write_Tpat(Tpat = 2, track = 406137, attempts_cnt =  6)
      seek(track = 406137, type = W)  EC = 0
      len(buf) = 4   EC = 0
cudacom.ofs(offset = 0)
   meas_HSC_ampl(Tpat = 3, track = 406138, VgaGain = 220, attempts_cnt = 4)
      seek(track = 406138, type = R)  EC = 0
      super-sector training read   errCode = 0
      errCode = 0   HSC_ampl = 12677
 ref_amp = 12677.000000 (writen with tgt clr , write_Iop_DAC = 429)
   set_LOP_DAC(Iop_DAC = 511, zone = 59)
Sep 05 2024-11:23:35  **TestCompleted=178,0.09
   modify_Iw_triplet(Iw = 0, OS = 0, Dur = 0, data zone = 59)
Sep 05 2024-11:23:35  **TestCompleted=178,0.09
  set Clr to: 71 Wclr  71 preW  15 Rclr (Angstroms)
Sep 05 2024-11:23:35  **TestCompleted=178,0.10
   add_clr_log_tuple()
Sep 05 2024-11:23:35  **TestCompleted=126,0.05
Sep 05 2024-11:23:35  **TestCompleted=172,0.12
  erasing track with Wclr  71 : triplet 0 : erase_DAC:514)
   write_Tpat(Tpat = 2, track = 406138, attempts_cnt =  6)
      seek(track = 406138, type = W)  EC = 0
      len(buf) = 4   EC = 0
   meas_HSC_ampl(Tpat = 3, track = 406138, VgaGain = 220, attempts_cnt = 4)
      seek(track = 406138, type = R)  EC = 0
      super-sector training read   errCode = 0
      errCode = 0   HSC_ampl = 12720
ref_amp = 12677.000000 erased_amp = 12720.000000 erase_whms 71 erase_dac 514
   filtered_PCT_n =0 erase_dac =514 write_Iop_DAC =429
   restore TgtClr
Sep 05 2024-11:23:35  **TestCompleted=178,0.09
   add_clr_log_tuple()
Sep 05 2024-11:23:35  **TestCompleted=126,0.05
Sep 05 2024-11:23:35  **TestCompleted=172,0.12
   set_LOP_DAC(Iop_DAC = 429, zone = 59)
Sep 05 2024-11:23:36  **TestCompleted=178,0.10
   modify_Iw_triplet(Iw = 85, OS = 25, Dur = 5, data zone = 59)
Sep 05 2024-11:23:36  **TestCompleted=178,0.10
   write_Tpat(Tpat = 3, track = 406138, attempts_cnt =  6)
      seek(track = 406138, type = W)  EC = 0
      len(buf) = 4   EC = 0
cudacom.ofs(offset = -60)
   write_Tpat(Tpat = 2, track = 406139, attempts_cnt =  6)
      seek(track = 406139, type = W)  EC = 0
      len(buf) = 4   EC = 0
cudacom.ofs(offset = 60)
   write_Tpat(Tpat = 2, track = 406137, attempts_cnt =  6)
      seek(track = 406137, type = W)  EC = 0
      len(buf) = 4   EC = 0
cudacom.ofs(offset = 0)
   meas_HSC_ampl(Tpat = 3, track = 406138, VgaGain = 220, attempts_cnt = 4)
      seek(track = 406138, type = R)  EC = 0
      super-sector training read   errCode = 0
      errCode = 0   HSC_ampl = 12970
 ref_amp = 12970.000000 (writen with tgt clr , write_Iop_DAC = 429)
   set_LOP_DAC(Iop_DAC = 511, zone = 59)
Sep 05 2024-11:23:36  **TestCompleted=178,0.09
   modify_Iw_triplet(Iw = 0, OS = 0, Dur = 0, data zone = 59)
Sep 05 2024-11:23:36  **TestCompleted=178,0.10
  set Clr to: 71 Wclr  71 preW  15 Rclr (Angstroms)
Sep 05 2024-11:23:36  **TestCompleted=178,0.10
   add_clr_log_tuple()
Sep 05 2024-11:23:36  **TestCompleted=126,0.05
Sep 05 2024-11:23:36  **TestCompleted=172,0.12
  erasing track with Wclr  71 : triplet 0 : erase_DAC:523)
   write_Tpat(Tpat = 2, track = 406138, attempts_cnt =  6)
      seek(track = 406138, type = W)  EC = 0
      len(buf) = 4   EC = 0
   meas_HSC_ampl(Tpat = 3, track = 406138, VgaGain = 220, attempts_cnt = 4)
      seek(track = 406138, type = R)  EC = 0
      super-sector training read   errCode = 0
      errCode = 0   HSC_ampl = 12952
ref_amp = 12970.000000 erased_amp = 12952.000000 erase_whms 71 erase_dac 523
   filtered_PCT_n =0 erase_dac =523 write_Iop_DAC =429
   restore TgtClr
Sep 05 2024-11:23:37  **TestCompleted=178,0.08
   add_clr_log_tuple()
Sep 05 2024-11:23:37  **TestCompleted=126,0.05
Sep 05 2024-11:23:37  **TestCompleted=172,0.12
   set_LOP_DAC(Iop_DAC = 429, zone = 59)
Sep 05 2024-11:23:37  **TestCompleted=178,0.10
   modify_Iw_triplet(Iw = 85, OS = 25, Dur = 5, data zone = 59)
Sep 05 2024-11:23:37  **TestCompleted=178,0.10
   write_Tpat(Tpat = 3, track = 406138, attempts_cnt =  6)
      seek(track = 406138, type = W)  EC = 0
      len(buf) = 4   EC = 0
cudacom.ofs(offset = -60)
   write_Tpat(Tpat = 2, track = 406139, attempts_cnt =  6)
      seek(track = 406139, type = W)  EC = 0
      len(buf) = 4   EC = 0
cudacom.ofs(offset = 60)
   write_Tpat(Tpat = 2, track = 406137, attempts_cnt =  6)
      seek(track = 406137, type = W)  EC = 0
      len(buf) = 4   EC = 0
cudacom.ofs(offset = 0)
   meas_HSC_ampl(Tpat = 3, track = 406138, VgaGain = 220, attempts_cnt = 4)
      seek(track = 406138, type = R)  EC = 0
      super-sector training read   errCode = 0
      errCode = 0   HSC_ampl = 13301
 ref_amp = 13301.000000 (writen with tgt clr , write_Iop_DAC = 429)
   set_LOP_DAC(Iop_DAC = 511, zone = 59)
Sep 05 2024-11:23:37  **TestCompleted=178,0.09
   modify_Iw_triplet(Iw = 0, OS = 0, Dur = 0, data zone = 59)
Sep 05 2024-11:23:38  **TestCompleted=178,0.10
  set Clr to: 71 Wclr  71 preW  15 Rclr (Angstroms)
Sep 05 2024-11:23:38  **TestCompleted=178,0.10
   add_clr_log_tuple()
Sep 05 2024-11:23:38  **TestCompleted=126,0.05
Sep 05 2024-11:23:38  **TestCompleted=172,0.12
  erasing track with Wclr  71 : triplet 0 : erase_DAC:532)
   write_Tpat(Tpat = 2, track = 406138, attempts_cnt =  6)
      seek(track = 406138, type = W)  EC = 0
      len(buf) = 4   EC = 0
   meas_HSC_ampl(Tpat = 3, track = 406138, VgaGain = 220, attempts_cnt = 4)
      seek(track = 406138, type = R)  EC = 0
      super-sector training read   errCode = 0
      errCode = 0   HSC_ampl = 13178
ref_amp = 13301.000000 erased_amp = 13178.000000 erase_whms 71 erase_dac 532
   filtered_PCT_n =0 erase_dac =532 write_Iop_DAC =429
   restore TgtClr
Sep 05 2024-11:23:38  **TestCompleted=178,0.09
   add_clr_log_tuple()
Sep 05 2024-11:23:38  **TestCompleted=126,0.05
Sep 05 2024-11:23:38  **TestCompleted=172,0.12
   set_LOP_DAC(Iop_DAC = 429, zone = 59)
Sep 05 2024-11:23:38  **TestCompleted=178,0.10
   modify_Iw_triplet(Iw = 85, OS = 25, Dur = 5, data zone = 59)
Sep 05 2024-11:23:39  **TestCompleted=178,0.10
   write_Tpat(Tpat = 3, track = 406138, attempts_cnt =  6)
      seek(track = 406138, type = W)  EC = 0
      len(buf) = 4   EC = 0
cudacom.ofs(offset = -60)
   write_Tpat(Tpat = 2, track = 406139, attempts_cnt =  6)
      seek(track = 406139, type = W)  EC = 0
      len(buf) = 4   EC = 0
cudacom.ofs(offset = 60)
   write_Tpat(Tpat = 2, track = 406137, attempts_cnt =  6)
      seek(track = 406137, type = W)  EC = 0
      len(buf) = 4   EC = 0
cudacom.ofs(offset = 0)
   meas_HSC_ampl(Tpat = 3, track = 406138, VgaGain = 220, attempts_cnt = 4)
      seek(track = 406138, type = R)  EC = 0
      super-sector training read   errCode = 0
      errCode = 0   HSC_ampl = 13014
 ref_amp = 13014.000000 (writen with tgt clr , write_Iop_DAC = 429)
   set_LOP_DAC(Iop_DAC = 511, zone = 59)
Sep 05 2024-11:23:39  **TestCompleted=178,0.09
   modify_Iw_triplet(Iw = 0, OS = 0, Dur = 0, data zone = 59)
Sep 05 2024-11:23:39  **TestCompleted=178,0.10
  set Clr to: 71 Wclr  71 preW  15 Rclr (Angstroms)
Sep 05 2024-11:23:39  **TestCompleted=178,0.10
   add_clr_log_tuple()
Sep 05 2024-11:23:39  **TestCompleted=126,0.05
Sep 05 2024-11:23:39  **TestCompleted=172,0.12
  erasing track with Wclr  71 : triplet 0 : erase_DAC:541)
   write_Tpat(Tpat = 2, track = 406138, attempts_cnt =  6)
      seek(track = 406138, type = W)  EC = 0
      len(buf) = 4   EC = 0
   meas_HSC_ampl(Tpat = 3, track = 406138, VgaGain = 220, attempts_cnt = 4)
      seek(track = 406138, type = R)  EC = 0
      super-sector training read   errCode = 0
      errCode = 0   HSC_ampl = 13043
ref_amp = 13014.000000 erased_amp = 13043.000000 erase_whms 71 erase_dac 541
   filtered_PCT_n =0 erase_dac =541 write_Iop_DAC =429
   restore TgtClr
Sep 05 2024-11:23:40  **TestCompleted=178,0.09
   add_clr_log_tuple()
Sep 05 2024-11:23:40  **TestCompleted=126,0.05
Sep 05 2024-11:23:40  **TestCompleted=172,0.12
   set_LOP_DAC(Iop_DAC = 429, zone = 59)
Sep 05 2024-11:23:40  **TestCompleted=178,0.10
   modify_Iw_triplet(Iw = 85, OS = 25, Dur = 5, data zone = 59)
Sep 05 2024-11:23:40  **TestCompleted=178,0.10
   write_Tpat(Tpat = 3, track = 406138, attempts_cnt =  6)
      seek(track = 406138, type = W)  EC = 0
      len(buf) = 4   EC = 0
cudacom.ofs(offset = -60)
   write_Tpat(Tpat = 2, track = 406139, attempts_cnt =  6)
      seek(track = 406139, type = W)  EC = 0
      len(buf) = 4   EC = 0
cudacom.ofs(offset = 60)
   write_Tpat(Tpat = 2, track = 406137, attempts_cnt =  6)
      seek(track = 406137, type = W)  EC = 0
      len(buf) = 4   EC = 0
cudacom.ofs(offset = 0)
   meas_HSC_ampl(Tpat = 3, track = 406138, VgaGain = 220, attempts_cnt = 4)
      seek(track = 406138, type = R)  EC = 0
      super-sector training read   errCode = 0
      errCode = 0   HSC_ampl = 12709
 ref_amp = 12709.000000 (writen with tgt clr , write_Iop_DAC = 429)
   set_LOP_DAC(Iop_DAC = 511, zone = 59)
Sep 05 2024-11:23:40  **TestCompleted=178,0.09
   modify_Iw_triplet(Iw = 0, OS = 0, Dur = 0, data zone = 59)
Sep 05 2024-11:23:40  **TestCompleted=178,0.10
  set Clr to: 71 Wclr  71 preW  15 Rclr (Angstroms)
Sep 05 2024-11:23:40  **TestCompleted=178,0.10
   add_clr_log_tuple()
Sep 05 2024-11:23:41  **TestCompleted=126,0.05
Sep 05 2024-11:23:41  **TestCompleted=172,0.12
  erasing track with Wclr  71 : triplet 0 : erase_DAC:550)
   write_Tpat(Tpat = 2, track = 406138, attempts_cnt =  6)
      seek(track = 406138, type = W)  EC = 0
      len(buf) = 4   EC = 0
   meas_HSC_ampl(Tpat = 3, track = 406138, VgaGain = 220, attempts_cnt = 4)
      seek(track = 406138, type = R)  EC = 0
      super-sector training read   errCode = 0
      errCode = 0   HSC_ampl = 12687
ref_amp = 12709.000000 erased_amp = 12687.000000 erase_whms 71 erase_dac 550
   filtered_PCT_n =0 erase_dac =550 write_Iop_DAC =429
   restore TgtClr
Sep 05 2024-11:23:41  **TestCompleted=178,0.09
   add_clr_log_tuple()
Sep 05 2024-11:23:41  **TestCompleted=126,0.05
Sep 05 2024-11:23:41  **TestCompleted=172,0.12
   set_LOP_DAC(Iop_DAC = 429, zone = 59)
Sep 05 2024-11:23:41  **TestCompleted=178,0.10
   modify_Iw_triplet(Iw = 85, OS = 25, Dur = 5, data zone = 59)
Sep 05 2024-11:23:41  **TestCompleted=178,0.10
   write_Tpat(Tpat = 3, track = 406138, attempts_cnt =  6)
      seek(track = 406138, type = W)  EC = 0
      len(buf) = 4   EC = 0
cudacom.ofs(offset = -60)
   write_Tpat(Tpat = 2, track = 406139, attempts_cnt =  6)
      seek(track = 406139, type = W)  EC = 0
      len(buf) = 4   EC = 0
cudacom.ofs(offset = 60)
   write_Tpat(Tpat = 2, track = 406137, attempts_cnt =  6)
      seek(track = 406137, type = W)  EC = 0
      len(buf) = 4   EC = 0
cudacom.ofs(offset = 0)
   meas_HSC_ampl(Tpat = 3, track = 406138, VgaGain = 220, attempts_cnt = 4)
      seek(track = 406138, type = R)  EC = 0
      super-sector training read   errCode = 0
      errCode = 0   HSC_ampl = 12622
 ref_amp = 12622.000000 (writen with tgt clr , write_Iop_DAC = 429)
   set_LOP_DAC(Iop_DAC = 511, zone = 59)
Sep 05 2024-11:23:42  **TestCompleted=178,0.09
   modify_Iw_triplet(Iw = 0, OS = 0, Dur = 0, data zone = 59)
Sep 05 2024-11:23:42  **TestCompleted=178,0.10
  set Clr to: 71 Wclr  71 preW  15 Rclr (Angstroms)
Sep 05 2024-11:23:42  **TestCompleted=178,0.10
   add_clr_log_tuple()
Sep 05 2024-11:23:42  **TestCompleted=126,0.05
Sep 05 2024-11:23:42  **TestCompleted=172,0.12
  erasing track with Wclr  71 : triplet 0 : erase_DAC:559)
   write_Tpat(Tpat = 2, track = 406138, attempts_cnt =  6)
      seek(track = 406138, type = W)  EC = 0
      len(buf) = 4   EC = 0
   meas_HSC_ampl(Tpat = 3, track = 406138, VgaGain = 220, attempts_cnt = 4)
      seek(track = 406138, type = R)  EC = 0
      super-sector training read   errCode = 0
      errCode = 0   HSC_ampl = 12661
ref_amp = 12622.000000 erased_amp = 12661.000000 erase_whms 71 erase_dac 559
   filtered_PCT_n =0 erase_dac =559 write_Iop_DAC =429
   restore TgtClr
Sep 05 2024-11:23:42  **TestCompleted=178,0.08
   add_clr_log_tuple()
Sep 05 2024-11:23:42  **TestCompleted=126,0.05
Sep 05 2024-11:23:43  **TestCompleted=172,0.12
   set_LOP_DAC(Iop_DAC = 429, zone = 59)
Sep 05 2024-11:23:43  **TestCompleted=178,0.10
   modify_Iw_triplet(Iw = 85, OS = 25, Dur = 5, data zone = 59)
Sep 05 2024-11:23:43  **TestCompleted=178,0.10
   write_Tpat(Tpat = 3, track = 406138, attempts_cnt =  6)
      seek(track = 406138, type = W)  EC = 0
      len(buf) = 4   EC = 0
cudacom.ofs(offset = -60)
   write_Tpat(Tpat = 2, track = 406139, attempts_cnt =  6)
      seek(track = 406139, type = W)  EC = 0
      len(buf) = 4   EC = 0
cudacom.ofs(offset = 60)
   write_Tpat(Tpat = 2, track = 406137, attempts_cnt =  6)
      seek(track = 406137, type = W)  EC = 0
      len(buf) = 4   EC = 0
cudacom.ofs(offset = 0)
   meas_HSC_ampl(Tpat = 3, track = 406138, VgaGain = 220, attempts_cnt = 4)
      seek(track = 406138, type = R)  EC = 0
      super-sector training read   errCode = 0
      errCode = 0   HSC_ampl = 12990
 ref_amp = 12990.000000 (writen with tgt clr , write_Iop_DAC = 429)
   set_LOP_DAC(Iop_DAC = 511, zone = 59)
Sep 05 2024-11:23:43  **TestCompleted=178,0.09
   modify_Iw_triplet(Iw = 0, OS = 0, Dur = 0, data zone = 59)
Sep 05 2024-11:23:43  **TestCompleted=178,0.09
  set Clr to: 71 Wclr  71 preW  15 Rclr (Angstroms)
Sep 05 2024-11:23:43  **TestCompleted=178,0.10
   add_clr_log_tuple()
Sep 05 2024-11:23:43  **TestCompleted=126,0.05
Sep 05 2024-11:23:44  **TestCompleted=172,0.12
  erasing track with Wclr  71 : triplet 0 : erase_DAC:568)
   write_Tpat(Tpat = 2, track = 406138, attempts_cnt =  6)
      seek(track = 406138, type = W)  EC = 0
      len(buf) = 4   EC = 0
   meas_HSC_ampl(Tpat = 3, track = 406138, VgaGain = 220, attempts_cnt = 4)
      seek(track = 406138, type = R)  EC = 0
      super-sector training read   errCode = 0
      errCode = 0   HSC_ampl = 13133
ref_amp = 12990.000000 erased_amp = 13133.000000 erase_whms 71 erase_dac 568
   filtered_PCT_n =0 erase_dac =568 write_Iop_DAC =429
   restore TgtClr
Sep 05 2024-11:23:44  **TestCompleted=178,0.09
   add_clr_log_tuple()
Sep 05 2024-11:23:44  **TestCompleted=126,0.05
Sep 05 2024-11:23:44  **TestCompleted=172,0.12
   set_LOP_DAC(Iop_DAC = 429, zone = 59)
Sep 05 2024-11:23:44  **TestCompleted=178,0.10
   modify_Iw_triplet(Iw = 85, OS = 25, Dur = 5, data zone = 59)
Sep 05 2024-11:23:44  **TestCompleted=178,0.10
   write_Tpat(Tpat = 3, track = 406138, attempts_cnt =  6)
      seek(track = 406138, type = W)  EC = 0
      len(buf) = 4   EC = 0
cudacom.ofs(offset = -60)
   write_Tpat(Tpat = 2, track = 406139, attempts_cnt =  6)
      seek(track = 406139, type = W)  EC = 0
      len(buf) = 4   EC = 0
cudacom.ofs(offset = 60)
   write_Tpat(Tpat = 2, track = 406137, attempts_cnt =  6)
      seek(track = 406137, type = W)  EC = 0
      len(buf) = 4   EC = 0
cudacom.ofs(offset = 0)
   meas_HSC_ampl(Tpat = 3, track = 406138, VgaGain = 220, attempts_cnt = 4)
      seek(track = 406138, type = R)  EC = 0
      super-sector training read   errCode = 0
      errCode = 0   HSC_ampl = 13413
 ref_amp = 13413.000000 (writen with tgt clr , write_Iop_DAC = 429)
   set_LOP_DAC(Iop_DAC = 511, zone = 59)
Sep 05 2024-11:23:45  **TestCompleted=178,0.09
   modify_Iw_triplet(Iw = 0, OS = 0, Dur = 0, data zone = 59)
Sep 05 2024-11:23:45  **TestCompleted=178,0.10
  set Clr to: 71 Wclr  71 preW  15 Rclr (Angstroms)
Sep 05 2024-11:23:45  **TestCompleted=178,0.10
   add_clr_log_tuple()
Sep 05 2024-11:23:45  **TestCompleted=126,0.05
Sep 05 2024-11:23:45  **TestCompleted=172,0.12
  erasing track with Wclr  71 : triplet 0 : erase_DAC:577)
   write_Tpat(Tpat = 2, track = 406138, attempts_cnt =  6)
      seek(track = 406138, type = W)  EC = 0
      len(buf) = 4   EC = 0
   meas_HSC_ampl(Tpat = 3, track = 406138, VgaGain = 220, attempts_cnt = 4)
      seek(track = 406138, type = R)  EC = 0
      super-sector training read   errCode = 0
      errCode = 0   HSC_ampl = 13403
ref_amp = 13413.000000 erased_amp = 13403.000000 erase_whms 71 erase_dac 577
   filtered_PCT_n =0 erase_dac =577 write_Iop_DAC =429
   restore TgtClr
Sep 05 2024-11:23:45  **TestCompleted=178,0.09
   add_clr_log_tuple()
Sep 05 2024-11:23:45  **TestCompleted=126,0.05
Sep 05 2024-11:23:45  **TestCompleted=172,0.12
   set_LOP_DAC(Iop_DAC = 429, zone = 59)
Sep 05 2024-11:23:46  **TestCompleted=178,0.10
   modify_Iw_triplet(Iw = 85, OS = 25, Dur = 5, data zone = 59)
Sep 05 2024-11:23:46  **TestCompleted=178,0.10
   write_Tpat(Tpat = 3, track = 406138, attempts_cnt =  6)
      seek(track = 406138, type = W)  EC = 0
      len(buf) = 4   EC = 0
cudacom.ofs(offset = -60)
   write_Tpat(Tpat = 2, track = 406139, attempts_cnt =  6)
